ENTRY       C00009                      Compound
NAME        Orthophosphate;
            Phosphate;
            Phosphoric acid;
            Orthophosphoric acid
FORMULA     H3PO4
EXACT_MASS  97.9769
MOL_WEIGHT  97.9952
REMARK      Same as: D05467
REACTION    R00002 R00004 R00077 R00085 R00086 R00118 R00122 R00126
            R00128 R00129 R00138 R00149 R00155 R00159 R00164 R00173
            R00177 R00183 R00188 R00199 R00206 R00207 R00208 R00229
            R00230 R00251 R00253 R00283 R00303 R00304 R00317 R00318
            R00320 R00328 R00329 R00335 R00344 R00345 R00346 R00352
            R00394 R00405 R00432 R00437 R00438 R00439 R00440 R00482
            R00497 R00508 R00511 R00514 R00530 R00539 R00548 R00569
            R00571 R00573 R00575 R00582 R00584 R00615 R00618 R00626
            R00660 R00719 R00723 R00727 R00742 R00747 R00748 R00761
            R00762 R00763 R00764 R00774 R00803 R00804 R00805 R00841
            R00872 R00883 R00894 R00920 R00921 R00942 R00943 R00947
            R00952 R00953 R00957 R00961 R00963 R00993 R01003 R01004
            R01010 R01016 R01043 R01044 R01052 R01053 R01061 R01063
            R01121 R01126 R01135 R01150 R01174 R01185 R01186 R01187
            R01227 R01256 R01322 R01334 R01396 R01397 R01398 R01399
            R01402 R01421 R01466 R01511 R01515 R01516 R01555 R01561
            R01562 R01569 R01570 R01572 R01585 R01620 R01621 R01654
            R01664 R01667 R01714 R01748 R01788 R01804 R01805 R01821
            R01826 R01845 R01859 R01863 R01876 R01877 R01882 R01911
            R01917 R01968 R01969 R02029 R02073 R02088 R02092 R02095
            R02102 R02111 R02135 R02147 R02148 R02167 R02228 R02237
            R02238 R02239 R02248 R02249 R02291 R02294 R02295 R02296
            R02297 R02298 R02301 R02319 R02323 R02330 R02370 R02402
            R02404 R02405 R02406 R02451 R02484 R02494 R02557 R02585
            R02587 R02597 R02646 R02706 R02719 R02727 R02730 R02731
            R02741 R02748 R02751 R02769 R02778 R02783 R02786 R02788
            R02853 R02866 R02885 R02888 R02929 R02937 R03013 R03024
            R03042 R03060 R03083 R03095 R03116 R03142 R03143 R03151
            R03157 R03182 R03187 R03193 R03254 R03273 R03298 R03313
            R03330 R03346 R03350 R03363 R03371 R03372 R03393 R03394
            R03409 R03427 R03430 R03434 R03443 R03450 R03454 R03460
            R03494 R03496 R03515 R03595 R03613 R03699 R03822 R03877
            R03905 R03969 R03993 R04068 R04138 R04144 R04156 R04162
            R04167 R04208 R04212 R04241 R04248 R04281 R04292 R04312
            R04317 R04369 R04372 R04385 R04404 R04435 R04457 R04463
            R04479 R04513 R04542 R04573 R04591 R04594 R04617 R04620
            R04621 R04730 R04771 R04780 R04944 R05030 R05086 R05185
            R05186 R05197 R05224 R05225 R05227 R05230 R05326 R05453
            R05465 R05496 R05512 R05603 R05625 R05627 R05647 R05651
            R05735 R05746 R05767 R05777 R05779 R05789 R05790 R05791
            R05815 R05838 R06018 R06022 R06034 R06040 R06044 R06050
            R06053 R06056 R06057 R06058 R06061 R06185 R06211 R06228
            R06282 R06367 R06396 R06520 R06521 R06522 R06529 R06591
            R06592 R06772 R06870 R06871 R06875 R06974 R06975 R07226
            R07227 R07228 R07245 R07264 R07265 R07274 R07280 R07282
            R07285 R07297 R07298 R07299 R07302 R07306 R07343 R07383
            R07394 R07395 R07404 R07414 R07420 R07456 R07582 R07583
            R07584 R07641 R07642 R07674 R07678 R07828 R08061 R08062
            R08063 R08064 R08069 R08070 R08071 R08079 R08200 R08201
            R08219 R08222 R08224 R08229 R08230 R08323 R08352 R08353
            R08354 R08355 R08368 R08515 R08548 R08577 R08617 R08650
            R08658 R08855 R08887 R08899 R08905 R08906 R08924 R08937
            R08981 R08982 R09399 R09400 R09401 R09530 R09532 R09588
            R09590 R09592 R09593 R09594 R09595 R09596 R09598 R09599
            R09632 R09644 R09664 R09668 R09752 R09760 R09771 R09775
            R09777 R09827 R09841 R09853 R09858 R09877 R09878 R09941
            R09942 R09943 R09978 R09994 R10088 R10089 R10098
PATHWAY     ko00190  Oxidative phosphorylation
            ko00195  Photosynthesis
            ko00550  Peptidoglycan biosynthesis
            ko01100  Metabolic pathways
            ko02010  ABC transporters
            ko02020  Two-component system
            ko04111  Cell cycle - yeast
            ko04978  Mineral absorption
            ko05012  Parkinson's disease
ENZYME      1.2.1.11        1.2.1.12        1.2.1.13        1.2.1.38
            1.2.1.41        1.2.1.59        1.2.1.-         1.2.3.3
            R00132 R00134 R00149 R00150 R00152 R00178 R00207 R00209
            R00210 R00211 R00213 R00214 R00215 R00216 R00217 R00218
            R00219 R00224 R00226 R00233 R00254 R00261 R00265 R00267
            R00268 R00272 R00273 R00276 R00296 R00319 R00341 R00345
            R00346 R00374 R00397 R00431 R00449 R00451 R00462 R00469
            R00474 R00484 R00489 R00519 R00522 R00559 R00566 R00621
            R00636 R00656 R00665 R00670 R00679 R00681 R00685 R00690
            R00691 R00698 R00699 R00705 R00706 R00709 R00726 R00732
            R00733 R00736 R00813 R00818 R00821 R00822 R00823 R00825
            R00830 R00905 R00918 R00922 R00923 R00935 R00941 R00965
            R00973 R00983 R00990 R00993 R00994 R00995 R01033 R01121
            R01152 R01167 R01196 R01197 R01199 R01210 R01211 R01221
            R01238 R01252 R01281 R01297 R01299 R01366 R01372 R01373
            R01377 R01384 R01386 R01390 R01393 R01412 R01437 R01528
            R01563 R01613 R01614 R01629 R01630 R01633 R01634 R01635
            R01649 R01651 R01652 R01682 R01699 R01700 R01701 R01702
            R01703 R01728 R01730 R01749 R01750 R01751 R01764 R01860
            R01879 R01905 R01908 R01933 R01934 R01936 R01940 R01974
            R02055 R02080 R02160 R02190 R02223 R02224 R02243 R02279
            R02359 R02397 R02398 R02423 R02444 R02445 R02447 R02450
            R02466 R02486 R02487 R02488 R02489 R02505 R02518 R02520
            R02521 R02551 R02552 R02561 R02562 R02602 R02636 R02669
            R02672 R02673 R02701 R02763 R02768 R02831 R02861 R02947
            R02948 R02952 R02972 R03008 R03009 R03015 R03028 R03092
            R03126 R03127 R03137 R03145 R03146 R03171 R03178 R03182
            R03197 R03210 R03215 R03218 R03219 R03220 R03247 R03269
            R03341 R03348 R03367 R03376 R03425 R03451 R03461 R03470
            R03508 R03546 R03567 R03590 R03640 R03674 R03698 R03737
            R03739 R03747 R03758 R03806 R03807 R03809 R03812 R03854
            R03894 R03907 R03995 R04009 R04036 R04053 R04063 R04073
            R04078 R04133 R04135 R04142 R04172 R04189 R04209 R04223
            R04225 R04276 R04323 R04328 R04355 R04380 R04397 R04483
            R04515 R04666 R04698 R04709 R04726 R04732 R04784 R04857
            R04874 R04885 R04909 R04918 R04952 R04957 R04960 R04963
            R04968 R04972 R04985 R04986 R05036 R05037 R05039 R05087
            R05097 R05126 R05127 R05128 R05129 R05144 R05149 R05165
            R05169 R05171 R05173 R05188 R05189 R05190 R05228 R05229
            R05292 R05293 R05301 R05302 R05309 R05314 R05320 R05331
            R05344 R05373 R05374 R05375 R05376 R05377 R05390 R05419
            R05466 R05468 R05469 R05539 R05540 R05545 R05546 R05562
            R05603 R05617 R05632 R05636 R05704 R05713 R05722 R05723
            R05735 R05774 R05778 R05782 R05813 R05825 R05837 R05857
            R06063 R06064 R06322 R06323 R06326 R06327 R06335 R06336
            R06337 R06338 R06448 R06453 R06458 R06459 R06480 R06481
            R06482 R06483 R06510 R06530 R06539 R06540 R06551 R06568
            R06585 R06604 R06605 R06614 R06625 R06632 R06635 R06637
            R06641 R06643 R06644 R06645 R06686 R06758 R06759 R06779
            R06830 R06858 R06866 R06895 R06915 R06925 R06936 R06939
            R06973 R07125 R07128 R07149 R07157 R07160 R07161 R07184
            R07185 R07186 R07187 R07190 R07214 R07250 R07251 R07253
            R07305 R07312 R07313 R07316 R07329 R07366 R07367 R07368
            R07401 R07406 R07494 R07500 R07599 R07601 R07603 R07650
            R07658 R07758 R07762 R07775 R07949 R07981 R07983 R07987
            R07988 R07989 R07993 R07996 R07997 R08050 R08081 R08082
            R08111 R08112 R08113 R08160 R08165 R08214 R08215 R08220
            R08228 R08305 R08308 R08328 R08549 R08566 R08567 R08610
            R08611 R08621 R08625 R08629 R08636 R08642 R08646 R08648
            R08652 R08655 R08656 R08663 R08664 R08665 R08670 R08672
            R08673 R08674 R08675 R08682 R08684 R08764 R08772 R08782
            R08796 R08797 R08805 R08806 R08807 R08808 R08809 R08810
            R08869 R08907 R08972 R08974 R08976 R09081 R09082 R09088
            R09094 R09139 R09158 R09164 R09166 R09207 R09208 R09258
            R09278 R09291 R09294 R09317 R09338 R09344 R09353 R09363
            R09402 R09403 R09419 R09481 R09482 R09483 R09486 R09488
            R09494 R09509 R09510 R09511 R09527 R09539 R09567 R09572
            R09578 R09581 R09585 R09621 R09784 R09785 R09794 R09818
            R09948 R09950 R09958 R09991 R10029 R10033 R10052 R10056
            R10079 R10081 R10092 R10115 R10119 R10124 R10143 R10144
            R10145 R10157
PATHWAY     ko00230  Purine metabolism
            ko00260  Glycine, serine and threonine metabolism
            ko00330  Arginine and proline metabolism
            ko00361  Chlorocyclohexane and chlorobenzene degradation
            ko00460  Cyanoamino acid metabolism
            ko00625  Chloroalkane and chloroalkene degradation
            ko00630  Glyoxylate and dicarboxylate metabolism
            ko00680  Methane metabolism
            ko00710  Carbon fixation in photosynthetic organisms
            ko00720  Carbon fixation pathways in prokaryotes
            ko00791  Atrazine degradation
            ko00910  Nitrogen metabolism
            ko01100  Metabolic pathways
            ko01120  Microbial metabolism in diverse environments
            ko04964  Proximal tubule bicarbonate reclamation
            ko04966  Collecting duct acid secretion
            ko04970  Salivary secretion
            ko04971  Gastric acid secretion
            ko04972  Pancreatic secretion
            ko04973  Carbohydrate digestion and absorption
            ko04974  Protein digestion and absorption
            ko04976  Bile secretion
ENZYME      1.1.1.38        1.1.1.39        1.1.1.40        1.1.1.41
            1.1.1.42        1.1.1.44        1.1.1.83        1.1.1.84
            1.1.1.85        1.1.1.87        1.1.1.92        1.1.1.170
            1.1.1.262       1.1.1.270       1.1.1.286       1.1.1.305
            1.1.1.-         1.1.3.19        1.1.5.6         1.1.99.33
            1.2.1.2         1.2.1.18        1.2.1.25        1.2.1.27
            1.2.1.43        1.2.1.51        1.2.1.52        1.2.1.58
            1.2.2.1         1.2.2.3         1.2.2.4         1.2.3.3
            1.2.3.4         1.2.3.6         1.2.3.13        1.2.3.-
            1.2.4.1         1.2.4.2         1.2.4.4         1.2.4.-
            1.2.5.1         1.2.7.1         1.2.7.2         1.2.7.3
            1.2.7.4         1.2.7.7         1.2.7.8         1.2.7.10
            1.2.7.-         1.2.99.2        1.2.99.5        1.3.1.12
            1.3.1.13        1.3.1.25        1.3.1.43        1.3.1.53
            1.3.1.67        1.3.1.68        1.3.1.78        1.3.1.79
            1.3.1.85        1.3.1.-         1.3.3.3         1.3.8.6
            1.3.99.22       1.3.-.-         1.4.4.2         1.4.99.5
            1.5.1.6         1.7.3.3         1.8.1.4         1.8.1.5
            1.11.1.3        1.11.1.7        1.11.1.21       1.13.11.23
            1.13.11.27      1.13.11.46      1.13.11.-       1.13.12.1
            1.13.12.2       1.13.12.3       1.13.12.4       1.13.12.5
            1.13.12.6       1.13.12.7       1.13.12.8       1.13.12.9
            1.13.12.13      1.13.12.17      1.13.12.19      1.13.12.-
            1.13.99.3       1.14.11.1       1.14.11.2       1.14.11.3
            1.14.11.4       1.14.11.6       1.14.11.7       1.14.11.8
            1.14.11.9       1.14.11.10      1.14.11.11      1.14.11.12
            1.14.11.13      1.14.11.14      1.14.11.15      1.14.11.16
            1.14.11.17      1.14.11.18      1.14.11.19      1.14.11.20
            1.14.11.21      1.14.11.22      1.14.11.23      1.14.11.24
            1.14.11.25      1.14.11.26      1.14.11.27      1.14.11.28
            1.14.11.31      1.14.11.32      1.14.11.34      1.14.11.35
            1.14.11.36      1.14.11.-       1.14.12.1       1.14.12.13
            1.14.13.1       1.14.13.27      1.14.13.41      1.14.13.64
            1.14.13.72      1.14.13.114     1.14.13.117     1.14.13.118
            1.14.13.124     1.14.13.125     1.14.13.135     1.14.13.-
            1.14.17.4       1.14.20.1       1.14.20.2       1.14.99.21
            1.14.99.-       2.1.1.132       2.1.1.196       2.1.1.245
            2.1.2.10        2.2.1.5         2.2.1.6         2.2.1.7
            2.2.1.9         2.3.1.12        2.3.1.37        2.3.1.41
            2.3.1.47        2.3.1.50        2.3.1.61        2.3.1.74
            2.3.1.85        2.3.1.86        2.3.1.94        2.3.1.95
            2.3.1.111       2.3.1.119       2.3.1.146       2.3.1.151
            2.3.1.156       2.3.1.159       2.3.1.161       2.3.1.165
            2.3.1.169       2.3.1.170       2.3.1.177       2.3.1.179
            2.3.1.180       2.3.1.194       2.3.1.199       2.3.1.-
            2.4.2.19        2.5.1.74        2.5.1.-         2.7.2.2
            2.7.8.23        3.1.1.1         3.1.1.78        3.1.1.82
            3.5.1.5         3.5.1.6         3.5.1.7         3.5.1.20
            3.5.1.29        3.5.1.53        3.5.1.54        3.5.1.58
            3.5.1.59        3.5.1.64        3.5.1.66        3.5.1.75
            3.5.1.77        3.5.1.84        3.5.1.87        3.5.1.110
            3.5.2.15        3.5.3.9         3.5.3.19        3.5.3.21
            3.5.3.23        3.5.3.-         4.1.1.1         4.1.1.2
            4.1.1.3         4.1.1.4         4.1.1.5         4.1.1.6
            4.1.1.7         4.1.1.8         4.1.1.9         4.1.1.11
            4.1.1.12        4.1.1.14        4.1.1.15        4.1.1.16
            4.1.1.17        4.1.1.18        4.1.1.19        4.1.1.20
            4.1.1.21        4.1.1.22        4.1.1.23        4.1.1.24
            4.1.1.25        4.1.1.28        4.1.1.29        4.1.1.30
            4.1.1.31        4.1.1.32        4.1.1.33        4.1.1.34
            4.1.1.35        4.1.1.36        4.1.1.37        4.1.1.38
            4.1.1.39        4.1.1.40        4.1.1.41        4.1.1.42
            4.1.1.43        4.1.1.44        4.1.1.45        4.1.1.46
            4.1.1.47        4.1.1.48        4.1.1.49        4.1.1.50
            4.1.1.51        4.1.1.52        4.1.1.53        4.1.1.54
            4.1.1.55        4.1.1.56        4.1.1.57        4.1.1.58
            4.1.1.59        4.1.1.60        4.1.1.61        4.1.1.62
            4.1.1.63        4.1.1.64        4.1.1.65        4.1.1.66
            4.1.1.67        4.1.1.68        4.1.1.69        4.1.1.70
            4.1.1.71        4.1.1.72        4.1.1.73        4.1.1.74
            4.1.1.75        4.1.1.76        4.1.1.77        4.1.1.78
            4.1.1.79        4.1.1.80        4.1.1.81        4.1.1.82
            4.1.1.83        4.1.1.84        4.1.1.85        4.1.1.86
            4.1.1.87        4.1.1.88        4.1.1.89        4.1.1.90
            4.1.1.91        4.1.1.92        4.1.1.93        4.1.1.94
            4.1.1.95        4.1.1.-         4.2.1.1         4.2.1.41
            4.2.1.51        4.2.1.91        4.2.1.104       4.3.1.13
            4.3.99.2        5.5.1.1         6.3.3.3         6.3.4.16
            6.4.1.6         6.4.1.-
DBLINKS     CAS: 124-38-9
            PubChem: 3313
            ChEBI: 16526
            PDB-CCD: CO2
            3DMET: B01131
            NIKKAJI: J43.600C
ATOM        3
            1   C0  C    21.8400  -11.9918
            2   O0  O    20.6288  -12.6940
            3   O0  O    23.0512  -12.6940
BOND        2
            1     1   2 2
            2     1   3 2
///
